Failure_mutation,Failure_spec,1,2,3,4,5,6,7,8,9,10,Time_log
MUT77V,spec11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT79V,spec11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT84V,spec11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT85V,spec5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT85V,spec12,0.2489166259765625,0.2727119922637939,0.2428150177001953,0.231025218963623,0.2285420894622802,0.236964464187622,0.2373008728027343,0.2345316410064697,0.2563438415527344,0.230170726776123,0.24193224906921387
MUT86V,spec2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT94V,spec12,0.233999490737915,0.2752094268798828,0.2314791679382324,0.2344322204589843,0.2317194938659668,0.2417178153991699,0.2282061576843261,0.2270073890686035,0.2417516708374023,0.2271113395690918,0.23726341724395753
MUT95V,spec12,0.235325813293457,0.2254927158355713,0.2752928733825683,0.234466552734375,0.2472028732299804,0.2344403266906738,0.2433462142944336,0.2334578037261963,0.2249176502227783,0.2244331836700439,0.2378376007080078
MUT96V,spec12,0.2259418964385986,0.2272555828094482,0.2270083427429199,0.2290337085723877,0.2407131195068359,0.2277536392211914,0.2576806545257568,0.2267177104949951,0.2761690616607666,0.2277030944824218,0.23659768104553222
MUT97V,spec7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT97V,spec13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT98V,spec12,0.2327558994293213,0.2385120391845703,0.2262468338012695,0.2406501770019531,0.2350285053253173,0.2501392364501953,0.2346878051757812,0.2313840389251709,0.2443535327911377,0.2251436710357666,0.23589017391204833
MUT103V,spec13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT106V,spec13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT111V,spec7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT111V,spec13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUT119V,spec7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
